seller_id,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06
MNT-0380,86934.84,73800.23,54581.92,99551.72,87457.44,71379.64
MNT-0381,90877.8,90185.38,98768.87,163783.69,60502.14,95072.91
MNT-0382,63901.35,82778.32,40706.87,87922.46,110499.03,105449.26
MNT-0383,36023.02,37570.96,18214.3,20959.99,53786.64,49836.98
MNT-0384,144507.36,158633.29,139443.29,181808.89,204965.44,188270.42
MNT-0385,63644.54,57728.48,62126.33,49616.31,51055.3,73868.67
MNT-0386,133880.89,104537.5,135527.89,168683.82,143746.23,217601.86
MNT-0387,46761.07,9969.16,0.0,0.0,0.0,0.0
MNT-0388,147122.95,122619.48,174731.94,157520.51,150170.32,169494.3
MNT-0389,73248.9,62730.53,93465.69,86714.71,116550.68,135058.44
MNT-0390,35054.57,27753.0,28446.06,39923.21,36222.16,36110.92
MNT-0391,55254.66,71058.64,33477.5,97765.03,92632.57,105829.29
MNT-0392,101534.11,82551.58,54307.71,126581.58,80291.14,72371.91
MNT-0393,93691.64,67278.23,80465.42,86848.9,118266.49,122190.99
MNT-0394,143940.88,115944.01,99375.17,102711.35,103484.32,153661.5
MNT-0395,136386.46,94184.98,158128.56,76013.49,121927.95,97414.26
MNT-0396,209049.02,103082.85,87259.41,45325.89,0.0,0.0
MNT-0397,71243.2,60880.15,63209.09,64813.87,51817.55,78514.64
MNT-0398,95823.06,59472.34,123928.81,80387.5,114615.41,94994.72
MNT-0399,225788.8,182747.58,234594.83,327765.13,362316.7,310252.02
MNT-0400,202757.36,195938.44,176155.68,299064.73,246728.51,197994.09
MNT-0401,153549.88,133730.03,195537.21,160218.08,143233.27,257961.37
MNT-0402,120178.35,107828.69,103953.17,175161.11,125062.56,138868.89
MNT-0403,46107.17,65977.33,44176.92,60163.09,40657.74,52845.82
MNT-0404,217968.78,93861.34,22456.13,0.0,0.0,0.0
MNT-0405,100396.67,63465.57,102318.37,92178.88,109221.69,88799.53
MNT-0406,15726.97,24977.25,25465.16,19482.98,30597.48,18847.78
MNT-0407,115466.48,78311.1,80181.79,74349.75,105017.95,63158.86
MNT-0408,49300.84,57734.1,43939.1,52044.69,70205.47,51746.05
MNT-0409,39970.37,32489.67,38369.77,49013.28,50261.67,60086.38
MNT-0410,28667.2,45856.37,11876.48,22280.85,23809.74,5384.47
MNT-0411,80006.0,55779.37,97293.8,95523.1,66289.38,128243.79
MNT-0412,62803.63,50488.69,0.0,0.0,0.0,0.0
MNT-0413,166889.72,86222.59,104926.19,166137.78,194395.94,142192.01
MNT-0414,19746.86,16658.42,19491.97,13517.6,21551.53,21792.65
MNT-0415,87139.67,58444.04,53231.81,68561.64,67428.52,120919.59
MNT-0416,89260.96,63198.64,86551.01,93854.07,129079.76,88910.49
MNT-0417,53998.86,78016.03,97654.07,85849.81,105108.73,115143.44
MNT-0418,16461.41,8636.96,13089.06,15079.13,19636.25,20651.64
MNT-0419,170954.7,74231.45,113370.47,146041.92,161392.58,135514.4
MNT-0420,89404.51,71216.52,44811.21,18991.86,0.0,0.0
MNT-0421,65347.08,70973.48,36049.9,71791.84,45382.88,61137.56
MNT-0422,185292.84,183875.37,170705.98,260225.0,238671.84,232414.1
MNT-0423,76791.83,57104.29,68247.43,104859.29,63604.63,67675.2
MNT-0424,165039.19,144826.65,86809.98,97896.59,192996.68,124932.89
MNT-0425,66106.51,79829.47,41406.72,19647.6,20071.68,0.0
MNT-0426,87018.38,47637.82,69597.38,77894.26,92556.08,101207.43
MNT-0427,147503.17,88889.59,89476.26,114106.54,120968.44,136837.22
MNT-0428,38568.29,42680.62,39145.25,52767.74,55246.77,44980.47
MNT-0429,183605.48,201189.62,157042.06,136634.28,168568.21,158698.48
MNT-0430,62398.02,55582.35,36695.41,58912.59,66614.24,64801.03
MNT-0431,110049.7,71627.26,96133.49,147018.05,123237.15,131465.74
MNT-0432,21809.7,32769.27,29309.43,23219.9,39519.97,50477.54
MNT-0433,74288.72,80181.1,84636.38,101581.85,117991.84,116224.77
MNT-0434,30691.01,32816.55,28027.49,36846.21,18457.29,33182.31
MNT-0435,151267.9,116640.8,113124.44,108611.73,152126.0,172408.84
MNT-0436,154749.72,119088.91,149319.33,105304.26,96433.84,25718.88
MNT-0437,47711.0,62957.32,48509.05,89035.85,93082.7,106772.83
MNT-0438,181163.21,229138.07,158213.73,240450.0,277245.02,240201.18
MNT-0439,107248.51,173936.6,131702.2,85083.13,178394.64,108810.15
MNT-0440,186043.32,136407.84,154918.86,148698.15,258882.15,222986.82
MNT-0441,50071.93,28075.85,11489.58,0.0,0.0,0.0
MNT-0442,163928.83,158312.54,121816.24,144698.2,236995.45,161689.65
MNT-0443,82560.01,93376.39,89119.82,104159.53,97248.66,102674.15
MNT-0444,247284.52,191444.02,197194.48,251740.58,186574.15,254955.1
MNT-0445,56127.71,50303.63,69659.18,62818.94,53052.15,42906.99
MNT-0446,122631.11,93702.07,79551.65,43986.62,96425.01,66803.31
MNT-0447,37048.42,43487.92,37070.68,81054.71,69926.58,46679.01
MNT-0448,71338.04,52853.92,64569.14,84777.87,81505.82,89038.97
MNT-0449,74408.2,69366.5,87554.9,95106.89,107265.64,112543.34
MNT-0450,36675.49,67911.83,56618.75,36663.84,67590.07,33172.36
MNT-0451,44728.73,64614.34,71659.46,56372.52,67597.42,57660.28
MNT-0452,114371.19,61350.37,92247.9,80124.7,93414.68,63879.98
MNT-0453,47356.76,27447.67,39818.45,44206.78,70570.89,69048.48
MNT-0454,152000.71,158875.32,120303.1,124877.74,131057.45,167279.75
MNT-0455,110350.91,88280.82,86414.32,77622.67,108593.82,147813.73
MNT-0456,101781.45,76151.01,70553.62,116555.36,101163.6,100553.47
MNT-0457,159887.29,128429.66,110637.22,136664.21,150930.64,155628.98
MNT-0458,152172.74,129569.51,65538.21,48976.5,128344.91,84491.7
MNT-0459,24433.16,24146.39,18517.52,41835.11,32568.13,27080.97
MNT-0460,65858.62,47011.74,72128.49,47915.72,46458.62,80891.06
MNT-0461,45901.86,28911.46,17250.79,9069.12,0.0,0.0
MNT-0462,107723.08,48889.26,89369.42,70581.46,84790.43,76218.83
MNT-0463,122274.44,124461.5,95865.23,127565.36,134333.09,166972.3
MNT-0464,81815.31,59033.45,52438.52,85319.7,62968.04,104264.04
MNT-0465,101269.69,98256.0,91771.02,154452.62,166340.79,159096.66
MNT-0466,55952.06,47725.36,59628.7,54018.62,75073.12,61073.53
MNT-0467,92254.43,78193.15,70334.82,90725.6,88004.0,59438.23
MNT-0468,58876.74,60183.82,67269.12,67111.01,91483.39,96808.3
MNT-0469,66965.59,78400.11,65462.72,88558.45,85770.18,84621.81
MNT-0470,66636.65,45376.75,82306.5,46651.53,49299.35,46637.66
MNT-0471,230702.25,160295.34,129751.95,182820.1,183239.7,198041.73
MNT-0472,103817.25,46321.54,75788.01,46358.93,57688.66,78647.64
MNT-0473,118666.35,127420.74,100400.03,145302.41,204646.19,183980.82
MNT-0474,51349.83,19702.44,66757.51,83943.29,71852.92,75768.18
MNT-0475,258233.64,126642.21,225679.26,347118.94,187246.82,196094.7
MNT-0476,133125.35,114825.23,152749.37,119680.81,144219.88,201642.07
MNT-0477,140582.42,88592.37,150547.2,129109.88,138227.2,186375.72
MNT-0478,97795.93,87219.19,93970.94,84508.17,95750.55,93658.3
MNT-0479,92419.85,126034.05,52438.5,77451.62,124080.86,83524.16
MNT-0480,164723.68,51027.68,35440.14,0.0,0.0,0.0
MNT-0481,213797.12,78966.48,125137.36,118853.38,194984.43,164931.0
MNT-0482,134330.86,74894.93,147495.56,189331.25,160634.33,161165.55
MNT-0483,86929.02,80096.04,108016.98,175316.89,140749.73,213024.13
MNT-0484,169826.87,137097.36,111578.71,176822.3,180439.17,167669.22
MNT-0485,322572.55,157869.8,147160.38,281117.68,228919.77,220561.7
MNT-0486,190971.44,129511.76,133539.01,143855.16,171905.38,148639.01
MNT-0487,206732.91,109730.63,151245.13,203613.09,242353.53,248391.73
MNT-0488,67594.06,57894.73,45310.72,42942.91,28901.96,33045.44
MNT-0489,55599.2,49249.19,69742.13,70763.8,62289.34,35363.72
MNT-0490,186556.02,250353.95,271587.64,252434.92,275585.99,278557.91
MNT-0491,156656.65,205706.12,153772.16,126567.68,111791.02,36689.6
MNT-0492,54114.0,51346.44,81623.69,70106.23,93668.56,63569.54
MNT-0493,133908.8,119608.92,108050.05,87242.25,116493.25,149028.39
MNT-0494,269929.95,121894.18,76191.69,0.0,0.0,0.0
MNT-0495,55298.07,29673.41,14660.57,11362.27,0.0,0.0
MNT-0496,157374.23,137445.25,159830.44,155368.82,169868.67,272861.41
MNT-0497,72112.58,48792.03,99892.6,116149.48,106677.57,124384.02
MNT-0498,108229.37,74401.61,160925.09,140265.0,83032.69,107304.34
MNT-0499,107346.93,100820.92,95941.99,72411.3,121628.79,112573.88
MNT-0500,153793.95,119331.03,166382.12,262206.96,279930.27,221569.91
