seller_id,seller_name,account_tier,total_listings,avg_listed_price,pct_priced_above_competitor,pct_priced_below_competitor
MNT-0048,Mumbai Ethnic Mart,Bronze,7,1939.91,14.3,85.7
MNT-0057,Delhi Footwear Studio,Bronze,7,2049.83,42.9,57.1
MNT-0058,Bengaluru Footwear Studio,Silver,7,1806.66,57.1,42.9
MNT-0065,Chennai Western Mart,Bronze,7,1025.85,42.9,57.1
MNT-0066,Chennai Footwear Mart,Silver,7,1742.71,42.9,57.1
MNT-0078,Bengaluru Western Collection,Bronze,7,1057.76,71.4,28.6
MNT-0080,Delhi Accessories House,Bronze,7,477.6,42.9,57.1
MNT-0095,Mumbai Ethnic House,Bronze,7,1680.18,57.1,42.9
MNT-0123,Surat Ethnic Mart,Bronze,7,1320.45,42.9,57.1
MNT-0148,Bengaluru Footwear Hub,Bronze,7,1824.67,57.1,42.9
MNT-0158,Delhi Western Studio,Bronze,7,1015.46,42.9,57.1
MNT-0170,Delhi Sports Hub,Bronze,7,858.67,57.1,42.9
MNT-0175,Bengaluru Ethnic House,Bronze,7,1729.42,42.9,57.1
MNT-0194,Delhi Accessories House,Bronze,7,468.08,57.1,42.9
MNT-0198,Bengaluru Accessories Emporium,Bronze,7,478.13,28.6,71.4
MNT-0201,Delhi Accessories Bazaar,Bronze,7,513.49,57.1,42.9
MNT-0203,Mumbai Footwear Trends,Silver,7,1521.62,57.1,42.9
MNT-0206,Bengaluru Ethnic Emporium,Bronze,7,1448.01,42.9,57.1
MNT-0209,Delhi Ethnic House,Bronze,7,1769.17,57.1,42.9
MNT-0235,Mumbai Sports Mart,Bronze,7,1269.01,71.4,28.6
MNT-0245,Bengaluru Western Studio,Bronze,7,1076.73,42.9,57.1
MNT-0260,Bengaluru Western Hub,Bronze,7,1276.87,57.1,42.9
MNT-0277,Bengaluru Ethnic House,Bronze,7,1736.13,42.9,57.1
MNT-0291,Mumbai Accessories Collection,Bronze,7,469.36,28.6,71.4
MNT-0295,Mumbai Accessories Studio,Bronze,7,389.96,85.7,14.3
MNT-0313,Surat Ethnic Mart,Bronze,7,1291.9,71.4,28.6
MNT-0325,Kolkata Accessories Studio,Bronze,7,413.14,71.4,28.6
MNT-0340,Bengaluru Sports Trends,Bronze,7,1397.63,57.1,42.9
MNT-0358,Kolkata Accessories House,Silver,7,620.45,42.9,57.1
MNT-0359,Delhi Footwear Studio,Silver,7,1690.52,57.1,42.9
MNT-0375,Chennai Ethnic Studio,Bronze,7,1590.75,42.9,57.1
MNT-0376,Surat Ethnic Hub,Bronze,7,1489.47,28.6,71.4
MNT-0391,Delhi Western Collection,Silver,7,1477.52,42.9,57.1
MNT-0403,Mumbai Accessories Studio,Bronze,7,420.02,28.6,71.4
MNT-0448,Kolkata Western Studio,Bronze,7,1385.5,42.9,57.1
MNT-0450,Delhi Western House,Bronze,7,1289.8,85.7,14.3
MNT-0456,Surat Ethnic Collection,Bronze,7,1856.72,71.4,28.6
MNT-0024,Bengaluru Accessories Mart,Bronze,6,446.25,83.3,16.7
MNT-0039,Mumbai Ethnic Hub,Bronze,6,1442.83,50.0,50.0
MNT-0041,Surat Footwear Bazaar,Bronze,6,2010.05,50.0,50.0
MNT-0074,Kolkata Ethnic Bazaar,Bronze,6,1161.7,66.7,33.3
MNT-0079,Kolkata Footwear Bazaar,Bronze,6,1546.55,33.3,66.7
MNT-0099,Surat Ethnic Emporium,Bronze,6,1603.76,50.0,50.0
MNT-0126,Delhi Footwear Bazaar,Bronze,6,1624.0,66.7,33.3
MNT-0176,Delhi Ethnic Emporium,Bronze,6,1968.91,66.7,33.3
MNT-0179,Mumbai Accessories Studio,Bronze,6,578.8,50.0,50.0
MNT-0199,Chennai Ethnic Mart,Bronze,6,1968.31,50.0,50.0
MNT-0236,Chennai Accessories Emporium,Bronze,6,510.08,66.7,33.3
MNT-0240,Delhi Ethnic Hub,Bronze,6,1640.9,50.0,50.0
MNT-0259,Mumbai Ethnic Trends,Bronze,6,1894.31,66.7,33.3
MNT-0286,Delhi Footwear Emporium,Bronze,6,2052.81,33.3,66.7
MNT-0356,Bengaluru Footwear Bazaar,Bronze,6,2066.51,33.3,66.7
MNT-0418,Mumbai Accessories Bazaar,Bronze,6,403.57,50.0,50.0
MNT-0432,Delhi Accessories Mart,Silver,6,480.36,66.7,33.3
MNT-0445,Delhi Ethnic Mart,Bronze,6,1998.61,33.3,66.7
MNT-0478,Delhi Western House,Bronze,6,1117.07,50.0,50.0
MNT-0480,Mumbai Footwear House,Silver,6,1854.18,33.3,66.7
MNT-0486,Surat Footwear Bazaar,Bronze,6,2064.55,33.3,66.7
MNT-0489,Delhi Western Mart,Bronze,6,1337.02,50.0,50.0
MNT-0499,Surat Footwear Trends,Bronze,6,1499.94,33.3,66.7
MNT-0002,Surat Footwear Trends,Bronze,5,1928.54,40.0,60.0
MNT-0005,Bengaluru Ethnic Emporium,Bronze,5,2080.4,20.0,80.0
MNT-0015,Delhi Footwear Studio,Bronze,5,1529.78,40.0,60.0
MNT-0037,Bengaluru Ethnic Mart,Bronze,5,1864.21,40.0,60.0
MNT-0077,Surat Ethnic Collection,Bronze,5,1593.63,40.0,60.0
MNT-0104,Chennai Sports House,Bronze,5,1380.77,80.0,20.0
MNT-0115,Delhi Ethnic Studio,Bronze,5,1562.14,0.0,100.0
MNT-0135,Mumbai Western Collection,Bronze,5,1159.8,60.0,40.0
MNT-0140,Kolkata Ethnic Collection,Bronze,5,1419.5,60.0,40.0
MNT-0149,Chennai Footwear Emporium,Bronze,5,1796.17,20.0,80.0
MNT-0150,Mumbai Ethnic Emporium,Bronze,5,1476.06,20.0,80.0
MNT-0165,Delhi Footwear Hub,Bronze,5,1370.65,60.0,40.0
MNT-0192,Surat Ethnic Collection,Bronze,5,1447.4,40.0,60.0
MNT-0244,Mumbai Footwear Trends,Bronze,5,1780.65,60.0,40.0
MNT-0247,Delhi Western Mart,Bronze,5,1289.99,80.0,20.0
MNT-0248,Delhi Footwear House,Silver,5,1986.94,20.0,80.0
MNT-0315,Mumbai Footwear House,Bronze,5,1354.5,40.0,60.0
MNT-0329,Kolkata Western Trends,Bronze,5,1367.86,80.0,20.0
MNT-0352,Mumbai Ethnic Emporium,Bronze,5,1803.25,100.0,0.0
MNT-0354,Surat Western Collection,Bronze,5,1135.13,20.0,80.0
MNT-0362,Chennai Ethnic Emporium,Bronze,5,1425.64,40.0,60.0
MNT-0368,Kolkata Western House,Silver,5,1287.67,20.0,80.0
MNT-0370,Mumbai Accessories House,Bronze,5,587.84,40.0,60.0
MNT-0374,Delhi Ethnic Collection,Bronze,5,1589.64,40.0,60.0
MNT-0389,Mumbai Ethnic Hub,Bronze,5,2037.68,40.0,60.0
MNT-0413,Surat Ethnic Hub,Bronze,5,1448.54,40.0,60.0
MNT-0420,Bengaluru Sports Collection,Bronze,5,1421.41,20.0,80.0
MNT-0434,Kolkata Accessories Bazaar,Bronze,5,444.33,40.0,60.0
MNT-0465,Surat Western Collection,Bronze,5,954.66,40.0,60.0
MNT-0467,Surat Western Bazaar,Bronze,5,1258.46,60.0,40.0
MNT-0468,Mumbai Sports Studio,Bronze,5,890.74,40.0,60.0
MNT-0472,Mumbai Footwear Trends,Bronze,5,2002.48,60.0,40.0
MNT-0473,Mumbai Ethnic Collection,Bronze,5,1835.7,60.0,40.0
MNT-0038,Mumbai Footwear Trends,Bronze,4,1605.38,50.0,50.0
MNT-0086,Bengaluru Ethnic Studio,Bronze,4,1297.18,75.0,25.0
MNT-0141,Chennai Footwear Studio,Bronze,4,1990.83,100.0,0.0
MNT-0173,Surat Ethnic Hub,Bronze,4,1554.89,50.0,50.0
MNT-0181,Mumbai Accessories Studio,Bronze,4,412.89,25.0,75.0
MNT-0213,Kolkata Ethnic Mart,Bronze,4,1770.32,75.0,25.0
MNT-0220,Surat Footwear House,Bronze,4,2078.76,25.0,75.0
MNT-0237,Mumbai Footwear House,Bronze,4,1787.03,50.0,50.0
MNT-0267,Mumbai Ethnic Studio,Bronze,4,1953.43,50.0,50.0
MNT-0344,Delhi Western Studio,Bronze,4,1246.94,50.0,50.0
MNT-0384,Bengaluru Footwear Collection,Bronze,4,2133.71,50.0,50.0
MNT-0428,Kolkata Accessories Collection,Bronze,4,513.73,50.0,50.0
MNT-0435,Kolkata Ethnic Collection,Bronze,4,1329.22,100.0,0.0
MNT-0453,Delhi Western Trends,Bronze,4,1704.49,50.0,50.0
MNT-0454,Mumbai Ethnic Collection,Bronze,4,1911.6,50.0,50.0
MNT-0461,Bengaluru Western Bazaar,Silver,4,1576.27,50.0,50.0
MNT-0496,Delhi Footwear House,Bronze,4,932.48,50.0,50.0
MNT-0018,Chennai Ethnic Studio,Bronze,3,1646.13,33.3,66.7
MNT-0060,Bengaluru Ethnic Collection,Bronze,3,1449.0,33.3,66.7
MNT-0064,Bengaluru Western Studio,Bronze,3,1464.48,100.0,0.0
MNT-0155,Kolkata Ethnic Studio,Bronze,3,1700.7,100.0,0.0
MNT-0183,Mumbai Footwear Mart,Bronze,3,1547.05,0.0,100.0
MNT-0200,Delhi Ethnic House,Bronze,3,1558.68,33.3,66.7
MNT-0211,Surat Western Studio,Bronze,3,1309.96,33.3,66.7
MNT-0214,Surat Accessories Trends,Bronze,3,517.29,33.3,66.7
MNT-0223,Mumbai Western Trends,Bronze,3,1141.12,66.7,33.3
MNT-0228,Mumbai Footwear Hub,Bronze,3,1951.19,66.7,33.3
MNT-0233,Mumbai Sports Hub,Bronze,3,1319.45,0.0,100.0
MNT-0253,Delhi Footwear House,Bronze,3,2653.98,33.3,66.7
MNT-0254,Bengaluru Ethnic Mart,Bronze,3,1513.81,33.3,66.7
MNT-0274,Kolkata Western Collection,Bronze,3,1651.68,33.3,66.7
MNT-0282,Surat Ethnic Bazaar,Bronze,3,1819.78,0.0,100.0
MNT-0321,Mumbai Sports Trends,Bronze,3,1221.17,100.0,0.0
MNT-0332,Bengaluru Ethnic Emporium,Bronze,3,1563.91,66.7,33.3
MNT-0339,Delhi Ethnic Trends,Bronze,3,1988.84,66.7,33.3
MNT-0367,Kolkata Accessories Bazaar,Bronze,3,471.18,33.3,66.7
MNT-0392,Surat Ethnic House,Bronze,3,1675.91,33.3,66.7
MNT-0409,Delhi Ethnic Collection,Bronze,3,1826.96,33.3,66.7
MNT-0433,Delhi Western House,Bronze,3,1286.72,66.7,33.3
MNT-0455,Surat Ethnic Emporium,Bronze,3,1540.46,0.0,100.0
MNT-0056,Mumbai Accessories Bazaar,Bronze,2,413.54,50.0,50.0
MNT-0101,Bengaluru Sports Hub,Bronze,2,1416.63,50.0,50.0
MNT-0182,Mumbai Accessories House,Bronze,2,492.27,50.0,50.0
MNT-0270,Bengaluru Ethnic Hub,Bronze,2,2259.72,0.0,100.0
MNT-0355,Mumbai Footwear Bazaar,Bronze,2,1435.49,50.0,50.0
MNT-0363,Kolkata Ethnic Hub,Bronze,2,1264.44,100.0,0.0
MNT-0034,Chennai Footwear Studio,Bronze,1,2088.95,100.0,0.0
MNT-0132,Kolkata Sports Hub,Bronze,1,1299.94,0.0,100.0
